    25 Parameters and   35 Plant Functional Types.
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.29869     (mean)  0.15498E-01 (variance)              LAI_MIN (     m2/m2)
 0.34869     (mean)  0.95687E-02 (variance)              LAI_MAX (     m2/m2)
 -2.4335     (mean)  0.36037     (variance)           GROWTHRATE (       1/d)
 -1.4150     (mean)  0.42102     (variance)            DECAYRATE (       1/d)
  7.0558     (mean)   1.0554     (variance)              LAI_SAT (     m2/m2)
 0.16554     (mean)  0.62252E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.587     (mean)   5.2715     (variance)            TMIN_TAVE (      days)
  23.278     (mean)   5.6225     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_cas       0.12 % of area. Total obs used:           1685
  259.66     (mean)   12.061     (variance)             TMIN_MIN (         K)
  260.95     (mean)   11.105     (variance)             TMIN_MAX (         K)
 -5.3151     (mean)   11.419     (variance)              VPD_MIN (        mb)
  22.248     (mean)   10.586     (variance)              VPD_MAX (        mb)
  10.289     (mean)  0.77023     (variance)            PHOTO_MIN (     hours)
  16.462     (mean)  0.89516     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 -5.8554     (mean)  0.21271     (variance)              LAI_MIN (     m2/m2)
  1.1652     (mean)  0.49332     (variance)              LAI_MAX (     m2/m2)
  1.3480     (mean)  0.55342     (variance)           GROWTHRATE (       1/d)
 0.38636     (mean)  0.51825     (variance)            DECAYRATE (       1/d)
  6.5297     (mean)   1.1255     (variance)              LAI_SAT (     m2/m2)
  1.7176     (mean)  0.10822E-01 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  23.922     (mean)   5.3038     (variance)            TMIN_TAVE (      days)
  24.359     (mean)   5.4978     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_cot       0.33 % of area. Total obs used:          15956
  271.53     (mean)   3.2853     (variance)             TMIN_MIN (         K)
  299.40     (mean)   5.4570     (variance)             TMIN_MAX (         K)
  9.0692     (mean)   7.3039     (variance)              VPD_MIN (        mb)
  29.836     (mean)   4.9291     (variance)              VPD_MAX (        mb)
  10.663     (mean)  0.12474     (variance)            PHOTO_MIN (     hours)
  12.141     (mean)  0.40960     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.96605E-01 (mean)  0.50012E-02 (variance)              LAI_MIN (     m2/m2)
  1.8436     (mean)  0.61627E-01 (variance)              LAI_MAX (     m2/m2)
  3.8874     (mean)  0.46011     (variance)           GROWTHRATE (       1/d)
  3.8812     (mean)  0.42511     (variance)            DECAYRATE (       1/d)
  9.7113     (mean)  0.75043     (variance)              LAI_SAT (     m2/m2)
  1.2545     (mean)  0.34910E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  14.836     (mean)   5.2910     (variance)            TMIN_TAVE (      days)
  20.897     (mean)   5.1249     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_grn       0.12 % of area. Total obs used:           3748
  275.19     (mean)   10.675     (variance)             TMIN_MIN (         K)
  278.44     (mean)   10.564     (variance)             TMIN_MAX (         K)
  7.4328     (mean)   8.1427     (variance)              VPD_MIN (        mb)
  13.890     (mean)   7.2851     (variance)              VPD_MAX (        mb)
  10.184     (mean)  0.15456     (variance)            PHOTO_MIN (     hours)
  12.896     (mean)  0.35730     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.11956     (mean)  0.26325E-01 (variance)              LAI_MIN (     m2/m2)
  3.0968     (mean)  0.37826     (variance)              LAI_MAX (     m2/m2)
  5.4669     (mean)  0.52198     (variance)           GROWTHRATE (       1/d)
  2.8651     (mean)  0.37273     (variance)            DECAYRATE (       1/d)
  7.1306     (mean)   1.0494     (variance)              LAI_SAT (     m2/m2)
 0.75278     (mean)  0.63140E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  20.425     (mean)   5.6436     (variance)            TMIN_TAVE (      days)
  10.538     (mean)   5.7438     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_mze       1.35 % of area. Total obs used:          89247
  265.17     (mean)   6.1533     (variance)             TMIN_MIN (         K)
  273.05     (mean)   6.5045     (variance)             TMIN_MAX (         K)
  21.566     (mean)   2.3544     (variance)              VPD_MIN (        mb)
  26.770     (mean)   8.4072     (variance)              VPD_MAX (        mb)
  11.434     (mean)  0.40671E-01 (variance)            PHOTO_MIN (     hours)
  13.742     (mean)  0.86667E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.99746     (mean)  0.21802E-02 (variance)              LAI_MIN (     m2/m2)
  1.4260     (mean)  0.34767E-01 (variance)              LAI_MAX (     m2/m2)
 0.40105     (mean)  0.79015E-03 (variance)           GROWTHRATE (       1/d)
 0.26691     (mean)  0.81867E-02 (variance)            DECAYRATE (       1/d)
  6.8008     (mean)   1.0389     (variance)              LAI_SAT (     m2/m2)
 0.69524     (mean)  0.33695E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
 -5.6765     (mean)   5.1267     (variance)            TMIN_TAVE (      days)
  27.055     (mean)   5.4421     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_mil       0.22 % of area. Total obs used:           7240
  261.58     (mean)   10.985     (variance)             TMIN_MIN (         K)
  294.27     (mean)   10.940     (variance)             TMIN_MAX (         K)
 -11.755     (mean)   8.9549     (variance)              VPD_MIN (        mb)
  16.166     (mean)   6.3696     (variance)              VPD_MAX (        mb)
  7.4597     (mean)  0.55980     (variance)            PHOTO_MIN (     hours)
  8.4163     (mean)  0.62970     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.97216     (mean)  0.21852E-01 (variance)              LAI_MIN (     m2/m2)
  1.0222     (mean)  0.10645     (variance)              LAI_MAX (     m2/m2)
  2.4559     (mean)  0.46458     (variance)           GROWTHRATE (       1/d)
  2.3598     (mean)  0.45456     (variance)            DECAYRATE (       1/d)
  2.3731     (mean)  0.41019     (variance)              LAI_SAT (     m2/m2)
 0.78809     (mean)  0.57116E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  19.578     (mean)   5.5614     (variance)            TMIN_TAVE (      days)
  21.173     (mean)   5.3119     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_oil       0.01 % of area. Total obs used:              0
  255.90     (mean)   10.774     (variance)             TMIN_MIN (         K)
  265.61     (mean)   11.086     (variance)             TMIN_MAX (         K)
 0.34842     (mean)   10.642     (variance)              VPD_MIN (        mb)
  30.310     (mean)   11.877     (variance)              VPD_MAX (        mb)
  10.733     (mean)   1.0929     (variance)            PHOTO_MIN (     hours)
  17.016     (mean)   1.0709     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 -4.2294     (mean)  0.53471     (variance)              LAI_MIN (     m2/m2)
  5.3023     (mean)  0.56115     (variance)              LAI_MAX (     m2/m2)
  5.0806     (mean)  0.50904     (variance)           GROWTHRATE (       1/d)
  3.3310     (mean)  0.55497     (variance)            DECAYRATE (       1/d)
  1.2474     (mean)   1.1128     (variance)              LAI_SAT (     m2/m2)
 0.60828     (mean)  0.10524E-01 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  17.300     (mean)   5.5000     (variance)            TMIN_TAVE (      days)
  14.086     (mean)   5.5970     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_oth       1.38 % of area. Total obs used:          80804
  264.24     (mean)   7.9776     (variance)             TMIN_MIN (         K)
  279.22     (mean)   7.9268     (variance)             TMIN_MAX (         K)
  7.7312     (mean)   5.3354     (variance)              VPD_MIN (        mb)
  49.651     (mean)   7.8952     (variance)              VPD_MAX (        mb)
  9.7777     (mean)  0.72518E-01 (variance)            PHOTO_MIN (     hours)
  9.8777     (mean)  0.30993     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.16747     (mean)  0.98452E-03 (variance)              LAI_MIN (     m2/m2)
  3.2734     (mean)  0.34200E-01 (variance)              LAI_MAX (     m2/m2)
 -5.7573     (mean)  0.30766     (variance)           GROWTHRATE (       1/d)
  4.1357     (mean)  0.40714     (variance)            DECAYRATE (       1/d)
  2.5432     (mean)  0.42091     (variance)              LAI_SAT (     m2/m2)
  1.0263     (mean)  0.12976E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  23.437     (mean)   5.6138     (variance)            TMIN_TAVE (      days)
  14.754     (mean)   5.4028     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_pot       0.43 % of area. Total obs used:          12253
  272.17     (mean)   7.3336     (variance)             TMIN_MIN (         K)
  275.40     (mean)   6.2975     (variance)             TMIN_MAX (         K)
 -1.7338     (mean)   8.3252     (variance)              VPD_MIN (        mb)
  41.179     (mean)   11.007     (variance)              VPD_MAX (        mb)
  14.161     (mean)  0.11916     (variance)            PHOTO_MIN (     hours)
  14.261     (mean)  0.17206     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 -2.6246     (mean)  0.22174E-01 (variance)              LAI_MIN (     m2/m2)
  3.5649     (mean)  0.12265     (variance)              LAI_MAX (     m2/m2)
  7.4324     (mean)  0.40668     (variance)           GROWTHRATE (       1/d)
  7.3081     (mean)  0.52123     (variance)            DECAYRATE (       1/d)
  5.3748     (mean)  0.97764     (variance)              LAI_SAT (     m2/m2)
  1.2926     (mean)  0.89197E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  23.363     (mean)   4.9816     (variance)            TMIN_TAVE (      days)
  26.660     (mean)   5.6233     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_pul       0.48 % of area. Total obs used:          13705
  262.36     (mean)   9.9854     (variance)             TMIN_MIN (         K)
  263.36     (mean)   10.570     (variance)             TMIN_MAX (         K)
  4.3800     (mean)   7.9421     (variance)              VPD_MIN (        mb)
  40.217     (mean)   9.6567     (variance)              VPD_MAX (        mb)
-0.60913     (mean)  0.61456     (variance)            PHOTO_MIN (     hours)
  14.979     (mean)  0.55685     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.72291     (mean)  0.52820E-01 (variance)              LAI_MIN (     m2/m2)
  1.6818     (mean)  0.34114E-01 (variance)              LAI_MAX (     m2/m2)
  8.8383     (mean)  0.51707     (variance)           GROWTHRATE (       1/d)
  4.2097     (mean)  0.51457     (variance)            DECAYRATE (       1/d)
  10.048     (mean)  0.84870     (variance)              LAI_SAT (     m2/m2)
  1.5896     (mean)  0.10323E-01 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  19.930     (mean)   5.4918     (variance)            TMIN_TAVE (      days)
  14.844     (mean)   5.3018     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_rap       0.20 % of area. Total obs used:           7899
  274.70     (mean)   2.8000     (variance)             TMIN_MIN (         K)
  280.29     (mean)   4.2786     (variance)             TMIN_MAX (         K)
  6.8478     (mean)   7.5573     (variance)              VPD_MIN (        mb)
  50.690     (mean)   10.403     (variance)              VPD_MAX (        mb)
  10.738     (mean)  0.14021     (variance)            PHOTO_MIN (     hours)
  17.148     (mean)  0.17227     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.87237     (mean)  0.25847E-01 (variance)              LAI_MIN (     m2/m2)
  6.1842     (mean)  0.15626     (variance)              LAI_MAX (     m2/m2)
  4.3816     (mean)  0.41336     (variance)           GROWTHRATE (       1/d)
  2.8159     (mean)  0.78949E-01 (variance)            DECAYRATE (       1/d)
  6.1934     (mean)   1.0031     (variance)              LAI_SAT (     m2/m2)
  1.1598     (mean)  0.36416E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  19.848     (mean)   5.0837     (variance)            TMIN_TAVE (      days)
  29.592     (mean)   5.5148     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_ric       0.87 % of area. Total obs used:          50729
  288.46     (mean)   5.1641     (variance)             TMIN_MIN (         K)
  289.46     (mean)   3.4899     (variance)             TMIN_MAX (         K)
 -1.5046     (mean)   5.0871     (variance)              VPD_MIN (        mb)
  20.698     (mean)   2.5675     (variance)              VPD_MAX (        mb)
  9.4100     (mean)  0.51876E-01 (variance)            PHOTO_MIN (     hours)
  11.572     (mean)  0.82428E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.51483     (mean)  0.37275E-02 (variance)              LAI_MIN (     m2/m2)
  2.9028     (mean)  0.43050E-01 (variance)              LAI_MAX (     m2/m2)
 0.38630     (mean)  0.76819E-02 (variance)           GROWTHRATE (       1/d)
  2.9775     (mean)  0.16646     (variance)            DECAYRATE (       1/d)
  2.2181     (mean)  0.71980E-01 (variance)              LAI_SAT (     m2/m2)
 0.65192     (mean)  0.11094E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  23.937     (mean)   5.5552     (variance)            TMIN_TAVE (      days)
  10.371     (mean)   4.7617     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_rye       0.26 % of area. Total obs used:           9508
  269.94     (mean)   3.9517     (variance)             TMIN_MIN (         K)
  277.30     (mean)   8.2556     (variance)             TMIN_MAX (         K)
 -5.4838     (mean)   10.046     (variance)              VPD_MIN (        mb)
  37.096     (mean)   11.520     (variance)              VPD_MAX (        mb)
  5.2200     (mean)  0.81946     (variance)            PHOTO_MIN (     hours)
  8.9319     (mean)  0.73239     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.63882     (mean)  0.40021E-01 (variance)              LAI_MIN (     m2/m2)
  1.7983     (mean)  0.25773E-01 (variance)              LAI_MAX (     m2/m2)
  3.8439     (mean)  0.14895     (variance)           GROWTHRATE (       1/d)
 0.24746     (mean)  0.45766     (variance)            DECAYRATE (       1/d)
  5.8840     (mean)  0.61003     (variance)              LAI_SAT (     m2/m2)
  1.0457     (mean)  0.36226E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  24.476     (mean)   5.8068     (variance)            TMIN_TAVE (      days)
  12.870     (mean)   5.0222     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_sor       0.30 % of area. Total obs used:          13814
  260.32     (mean)   8.9448     (variance)             TMIN_MIN (         K)
  271.92     (mean)   9.8538     (variance)             TMIN_MAX (         K)
  3.4844     (mean)   7.0780     (variance)              VPD_MIN (        mb)
  22.779     (mean)   7.0475     (variance)              VPD_MAX (        mb)
  6.8754     (mean)  0.41042     (variance)            PHOTO_MIN (     hours)
  15.648     (mean)  0.54626     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.69316E-01 (mean)  0.75553E-02 (variance)              LAI_MIN (     m2/m2)
  1.4209     (mean)  0.10387     (variance)              LAI_MAX (     m2/m2)
  3.7411     (mean)  0.47690     (variance)           GROWTHRATE (       1/d)
  4.1712     (mean)  0.51874     (variance)            DECAYRATE (       1/d)
  8.1983     (mean)  0.91128     (variance)              LAI_SAT (     m2/m2)
  1.0057     (mean)  0.26055E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  31.640     (mean)   5.7604     (variance)            TMIN_TAVE (      days)
  33.578     (mean)   5.3798     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_soy       0.62 % of area. Total obs used:          41776
  278.19     (mean)   5.6409     (variance)             TMIN_MIN (         K)
  279.19     (mean)   7.3790     (variance)             TMIN_MAX (         K)
  23.358     (mean)   5.3686     (variance)              VPD_MIN (        mb)
  24.358     (mean)   8.3109     (variance)              VPD_MAX (        mb)
  5.6963     (mean)  0.22352     (variance)            PHOTO_MIN (     hours)
  13.525     (mean)  0.43977     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.88780     (mean)  0.34739E-02 (variance)              LAI_MIN (     m2/m2)
  2.5390     (mean)  0.41158E-01 (variance)              LAI_MAX (     m2/m2)
-0.52963     (mean)  0.74772E-01 (variance)           GROWTHRATE (       1/d)
  1.2706     (mean)  0.10891     (variance)            DECAYRATE (       1/d)
  3.1411     (mean)  0.30357     (variance)              LAI_SAT (     m2/m2)
 0.93924     (mean)  0.64307E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  32.178     (mean)   4.7840     (variance)            TMIN_TAVE (      days)
  31.109     (mean)   5.3067     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_sgb       0.12 % of area. Total obs used:           2624
  281.69     (mean)   10.516     (variance)             TMIN_MIN (         K)
  288.96     (mean)   10.230     (variance)             TMIN_MAX (         K)
 -14.765     (mean)   10.385     (variance)              VPD_MIN (        mb)
  22.569     (mean)   11.295     (variance)              VPD_MAX (        mb)
  14.517     (mean)   1.0114     (variance)            PHOTO_MIN (     hours)
  14.617     (mean)  0.96762     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.77384     (mean)  0.12360     (variance)              LAI_MIN (     m2/m2)
  1.6842     (mean)  0.20939     (variance)              LAI_MAX (     m2/m2)
-0.92622     (mean)  0.54813     (variance)           GROWTHRATE (       1/d)
  1.3444     (mean)  0.50107     (variance)            DECAYRATE (       1/d)
 -3.7724     (mean)   1.0420     (variance)              LAI_SAT (     m2/m2)
 0.75830     (mean)  0.96066E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.307     (mean)   5.2450     (variance)            TMIN_TAVE (      days)
  29.865     (mean)   5.1987     (variance)             VPD_TAVE (      days)
